/results-summary-nov-1996	/node/4297
/results-summary-nov-1997	/node/4297
/results-summary-nov-1999	/node/4202
/results-summary-nov-2000	/node/4159
/results-summary-nov-2001	/node/4129
/results-summary-sep-1999	/node/4192
/results-test	/node/5128
/resumen-de-los-resultados-de-las-elecciones-marzo-2019	/node/5211
/retiree-health-care-trust-fund-board-election	/node/671
/retirement	/node/318
/retirement-0	/node/318
/retirement-board-member-election-results	/node/402
/Retirment_Board_Canvassing	https://sf.gov/departments/department-elections
/return-your-ballot-official-ballot-drop-box	https://sf.gov/return-your-ballot
/revised-notice-logic-and-accuracy-testing-schedule-–-june-8-2010-consolidated-statewide-direct	https://sf.gov/departments/department-elections
/rfp-2019-outreach-para-sa-ranked-choice-voting-pagboto-sa-pamamagitan-ng-pagraranggo-ng-mga-piniling	https://sf.gov/es/departments/department-elections
/rfp-2019-ranked-choice-voting-outreach	/node/5109
/san-francisco-department-elections-celebrates-135-years	/
/san-francisco-voting-system	https://sf.gov/san-francisco-voting-system
/saturday-voting-pilot-program-public-education-plan	/
/saturday-voting-update-july-12-2011 insufficient-funds-private-contributions-halts-departments	https://sf.gov/departments/department-elections
/save-paper-get-your-voter-information-pamphlet-and-sample-ballot-online	https://secure.sfelections.org/tools/vip_mail
/scanning-returned-vote-mail-ballot-envelopes	/node/3381
/scanning-returned-vote-mail-ballot-envelopes-preparation-signature-verification	https://sf.gov/departments/department-elections
/selection-opponents’-arguments-november-3-2020-consolidated-general-election-0	https://sf.gov/departments/department-elections
/selection-precincts-1-manual-tally	/node/3381
/selection-proponent-and-opponent-arguments-local-ballot-measures	https://sf.gov/departments/department-elections
/selection-proponents’-arguments-november-3-2020-consolidated-general-election	/node/5258
/september-14-2021-california-gubernatorial-recall-election	https://sf.gov/departments/department-elections
/serve-poll-worker	/node/3626
/services-filipino-bilingual-ballots	/node/3291
/servicios-adicionales-para-devolver-la-boleta	/node/5375
/servicios-para-campañas	https://sf.gov/es/departments/department-elections
/servicios-para-campañas-0	https://sf.gov/es/departments/department-elections
/servicios-para-recoger-entregar-y-devolver-la-boleta	https://sf.gov/es/ways-vote
/serving-poll-worker	https://sf.gov/serve-poll-worker
/servir-como-trabajador-electoral	https://sf.gov/es/serve-poll-worker
/setyembre-14-2021-halalan-sa-pagpapaalis-sa-katungkulan-sa-gobernador-ng-california	https://sf.gov/departments/department-elections
/setyembre-14-2021-recall-na-eleksyon-sa-pagkagubernador-ng-california	/node/5342
/sirva-como-un-trabajador-electoral	/node/3646
/sistema-de-votación-accesible-por-correo	/node/4599
/sistema-de-votación-accesible-por-correo-remoto	/node/4599
/sistema-ng-pagboto	/node/5181
/sistema-ng-pagboto-sa-san-francisco	https://sf.gov/es/san-francisco-voting-system
/sistemas-de-votación	https://sf.gov/es/san-francisco-voting-system
/sites/default/files/Documents/Voting/2018/J18_VBMApp_ENSP.pdf	https://sfgov.org/elections/sites/default/files/Documents/Voting/2018/J18_VBMApp_ENSP.PDF
/sites/default/files/Documents/Voting/MilitaryOverseas/N18_MILOS_Oath.pdf	/node/3711
/sites/default/files/Documents/Voting/N18_BallotPickUpAuth_ENCH.pdf.pdf	/file/13129
/sobre-nosotros	https://sf.gov/departments/department-elections/about
/solicitud-de-propuestas-asociación-de-divulgación-electoral-2020	https://sf.gov/es/departments/department-elections
/solicitud-de-propuestas-divulgación-de-la-votación-por-orden-de-preferencia-de-2019	https://sf.gov/es/departments/department-elections
/solicitud-para-recibir-propuestas-colaboración-de-divulgación-electoral-2022	https://sf.gov/es/departments/department-elections
/soma-west-community-benefit-district-cbd-live-stream	https://sf.gov/departments/department-elections
/sp-important-election-dates-and-deadlines-fechas-límite-e-importantes-para-las-elecciones	https://sf.gov/es/departments/department-elections
/sp-primary-elections-california	https://sf.gov/es/departments/department-elections
/special-circumstances	/node/3101
/state-elected-officials	/node/3561
/streaming-video-vote-mail-processing	https://sf.gov/observe-process
/suddenlate-deployed-military-voters	https://sf.gov/military-and-overseas-voting
/suddenlate-deployed-military-voters-chinese	/node/3766
/suddenlate-deployed-military-voters-filipino	/node/3741
/suddenlate-deployed-military-voters-spanish	/node/3761
/sumali-sa-komite-ng-mga-tagapayo	https://sf.gov/fil/advisory-committees
/test-0	https://sf.gov/departments/department-elections
/test-edata	https://sf.gov/departments/department-elections
/test-page-map	https://sf.gov/departments/department-elections
/test_page_rarlon	https://sf.gov/departments/department-elections
/thank-you-joining-our-email-list	https://sf.gov/departments/department-elections
/timer-test	https://sf.gov/departments/department-elections
/tobserve-election-process	/node/3381
/top-broadway-community-benefit-district	/node/636
/transbay-election-streaming-video-ballot-counting	/node/3381
/través-del-sistema-accesible-de-voto-por-correo	/node/4599
/tungkol-sa-amin	https://sf.gov/departments/department-elections/about
/únase-un-comité-de-asesores	https://sf.gov/es/advisory-committees
/upcoming-key-dates	https://sf.gov/departments/department-elections
/update-your-registration	/node/3176
/users/admin	/user/1
/users/mselby	/user/78
/users/rsuen	/user/111
/users/valeri-shilow	/user/19
/users/vshilov	/user/19
/v-system-test	/node/5083
/vaac-agendas	https://sf.gov/voting-accessibility-advisory-committee-vaac
/vaac-meeting-agendas-and-minutes	https://sf.gov/voting-accessibility-advisory-committee-vaac
/vip-html-version	/node/318
/votación	https://sf.gov/es/ways-vote
/votación-para-electores-militares-y-en-el-extranjero	https://sf.gov/es/military-and-overseas-voters
/votación-para-militares-y-desde-el-extranjero	/node/3761
/votación-por-orden-de-preferencia	https://sf.gov/es/ranked-choice-voting
/votación-y-servicios-accesibles	https://sf.gov/es/accessible-voting
/Votando-en-el-ejercito-y-en-el-extranjero	/node/3761
/votando-en-las-elecciones-del-8-de-noviembre-de-2016	/node/4006
/votar-en-el-centro-de-votación-del-ayuntamiento	/node/3731
/votar-en-el-ejército-y-en-el-extranjero	/node/3761
/votar-en-las-elecciones-presidenciales-primarias	https://sf.gov/es/departments/department-elections
/votar-en-su-lugar-de-votación	/node/3786
/vote-by-mail	/node/3716
/vote-city-hall-voting-center	/node/3721
/vote-en-el-centro-de-votación-antes-o-durante-el-día-de-las-elecciones	/node/3731
/vote-en-el-centro-de-votación-antes-o-el-día-de-las-elecciones	/node/3731
/vote-en-el-centro-de-votación-del-ayuntamiento-antes-o-durante-el-día-de-las-elecciones	https://sf.gov/es/vote-person
/vote-en-su-lugar-de-votación	https://sf.gov/es/vote-person
/vote-en-su-lugar-de-votación-el-día-de-las-elecciones	/node/3786
/vote-en-un-centro-de-votación	/node/3731
/vote-en-un-centro-de-votación-antes-o-durante-el-día-de-las-elecciones	/node/3731
/vote-mail	https://sf.gov/vote-mail
/vote-mail-0	/node/3716
/vote-mail-mailing-and-early-voting	https://sf.gov/ways-vote
/vote-por-correo	https://sf.gov/es/vote-mail
/vote-través-del-sistema-accesible-de-voto-por-correo	https://sfelections.org/tools/ravbm/index_sp.html
/vote-using-accessible-vote-mail-system	https://sfelections.org/tools/ravbm
/vote-voting-center	https://sf.gov/vote-person
/vote-voting-center-or-election-day	/node/3721
/vote-your-polling-place	https://sf.gov/vote-person
/voter-bill-rights	https://sf.gov/mission-and-responsibilities
/voter-education	/node/3336
/voter-education-materials	/node/3336
/voter-education-materials-archive	/node/3336
/voter-information-june-5-2012-consolidated-presidential-primary-election	/node/318
/voter-registration	/node/3161
/voter-services	/node/3486
/voter’s-choice-act	https://sf.gov/departments/department-elections
/voting	https://sf.gov/ways-vote
/voting-0	/node/3486
/voting-accessibility-advisory-committee-vaac	/node/3091
/voting-accessible-touchscreen-voting-machines-chinese	/node/3331
/voting-accessible-touchscreen-voting-machines-filipino	/node/3321
/voting-accessible-touchscreen-voting-machines-spanish	/node/3326
/voting-november-8-2016-election	/node/3361
/voting-optical-scan-voting-machines	https://sf.gov/departments/department-elections
/voting-optical-scan-voting-machines-chinese	/node/3331
/voting-optical-scan-voting-machines-filipino	/node/3321
/voting-optical-scan-voting-machines-spanish	/node/3326
/voting-presidential-primary-elections	https://sf.gov/departments/department-elections
/voting-rights-people-criminal-convictions	/node/3101
/voting-rights-people-detained-jail-or-prison	/node/3101
/voting-san-Francisco	/node/3486
/voting-san-francisco-0	/node/698
/voting-systems	/node/4089
/voting-test	https://sf.gov/departments/department-elections
/voto-el-sábado	/node/3866
/voto-por-correo	/node/3746
/voto-provisional	/node/3806
/voto-y-servicios-accesibles	/node/3326
/waterfront-height-limit	https://sf.gov/departments/department-elections
/ways-vote	https://sf.gov/ways-vote
/we-seek-your-input-our-outreach-plan	https://sf.gov/departments/department-elections
/whats-on-the-ballot	https://sf.gov/departments/department-elections
/what’s-ballot	/node/3516
/what’s-on-the-ballot	/node/3516
/¡buscamos-su-participación-en-nuestro-plan-de-difusión	https://sf.gov/departments/department-elections
/¡le-podemos-ayudar	/node/3296
/¡nuevo-servicio-devuelva-su-boleta-en-caja-oficial-de-recolección	/node/5375
/¡sea-verde-¡reciba-su-folleto-de-información-para-los-electores-y-muestra-de-la-boleta-en-línea	https://secure.sfelections.org/tools/vip_mail/index_sp.php
/¿qué-aparece-en-la-boleta	/node/3691
/あなたのお手伝いをいたします。	/node/4367
/主理投票站	/node/3226
/代領、轉送和交回選票的服務	https://sf.gov/zh-hant/ways-vote
/候選人	https://sf.gov/zh-hant/departments/department-elections
/候選人-0	https://sf.gov/zh-hant/departments/department-elections
/候選人-1	/node/3061
/優先選擇投票	https://sf.gov/zh-hant/ranked-choice-voting
/允許和禁止的選舉活動	https://sf.gov/zh-hant/departments/department-elections
/公眾意見	https://sf.gov/zh-hant/departments/department-elections
/到市政廳投票中心投票-–-選舉日之前或選舉日	/node/3736
/到投票中心投票-–-選舉日之前或選舉日	https://sf.gov/zh-hant/ways-vote
/加州新的「前兩名候選人」或「開放式」初選制度	https://sf.gov/zh-hant/departments/department-elections
/即將舉行的選舉	https://sf.gov/zh-hant/future-elections
/參加諮詢委員會	https://sf.gov/zh-hant/advisory-committees
/參加選票簡釋委員會的會議	https://sf.gov/zh-hant/departments/department-elections
/參與選舉	https://sf.gov/zh-hant/departments/department-elections
/在2016年11月8日選舉投票	/node/4011
/在市政廳投票中心投票	/node/3736
/在您的投票站投票	https://sf.gov/zh-hant/ways-vote
/在總統初選中投票	https://sf.gov/zh-hant/departments/department-elections
/在選舉日或之前到投票中心投票	/node/3736
/地圖	https://sf.gov/zh-hant/maps
/填寫您的選票	https://sf.gov/zh-hant/departments/department-elections
/官方選票投遞箱供選民遞交選票	https://sf.gov/zh-hant/ways-vote
/官方選票投遞箱開放予選民遞交選票	/node/5374
/尋找您的民選代表	https://sf.gov/zh-hant/reports/november-2022/your-voting-districts-and-representatives
/就業和義務工作機會	https://sf.gov/zh-hant/employment-and-volunteer-opportunities
/就業機會	/node/5330
/常見問題	/node/3861
/常見問題-非公民在學校委員會選舉的投票	https://sf.gov/zh-hant/departments/department-elections
/建議邀請書：2020年選民外展計劃合作夥伴	https://sf.gov/zh-hant/departments/department-elections
/徵求建議書：2019年優先選擇投票外展工作	https://sf.gov/zh-hant/departments/department-elections
/徵求建議書：2022選民外展合作夥伴	https://sf.gov/zh-hant/departments/department-elections
/我們可以幫助您	/node/3306
/我們尋求您為外展計劃提供意見！	https://sf.gov/zh-hant/departments/department-elections
/投票便利和服務	https://sf.gov/zh-hant/accessible-voting
/投票方法	https://sf.gov/zh-hant/ways-vote
/投票站工作人員培訓班及教材資源	/node/3841
/投票站工作人員培訓資源	https://sf.gov/zh-hant/serve-poll-worker
/投票系統	https://sf.gov/zh-hant/departments/department-elections
/提供投票站場地	https://sf.gov/zh-hant/host-polling-place
/擔任投票站工作人員	https://sf.gov/zh-hant/serve-poll-worker
/擴大選票投遞服務	/node/5374
/數據與地圖	https://sf.gov/zh-hant/departments/department-elections
/新投票系統於2019年11月5日選舉啟用	/node/5094
/新投票系統於2019年11月5選舉啟用	/node/5094
/新服務！官方選票投遞箱開放予選民遞交選票	/node/5374
/星期六投票	/node/3861
/更改您的選民登記記錄	https://sf.gov/zh-hant/update-your-voter-registration
/有條件的選民登記及臨時投票	https://sf.gov/zh-hant/same-day-voter-registration
/有關選票格式更改和包括提供菲律賓文服務给與選民的常%E	/node/3556
/有關選票格式更改和包括提供菲律賓文服務给與選民的常見問題	https://sf.gov/zh-hant/departments/department-elections
/條件性選民登記	https://sf.gov/zh-hant/same-day-voter-registration
/機構與社區選舉	https://sf.gov/zh-hant/departments/department-elections
/檔案	https://sf.gov/zh-hant/departments/department-elections
/無障礙郵寄投票系統	https://sf.gov/zh-hant/vote-mail
/特殊情況下的選民登記	https://sf.gov/zh-hant/register-vote
/競選服務	https://sf.gov/zh-hant/candidates
/競選財務資金	https://sf.gov/zh-hant/candidates
/索取選民登記證明	https://sf.gov/zh-hant/update-your-voter-registration
/綠色環保！上網獲取您的選民資料手冊和選票樣本！	https://secure.sfelections.org/tools/vip_mail/index_ch.php
/考察選舉過程	/node/3396
/聯絡我們	https://sf.gov/departments/department-elections/about
/聯繫我們	/node/3651
/臨時投票	/node/3811
/表格和工具	https://sf.gov/zh-hant/departments/department-elections
/表格和工具-0	https://sf.gov/zh-hant/departments/department-elections
/表格和資源	https://sf.gov/zh-hant/departments/department-elections
/觀察選舉過程	https://sf.gov/zh-hant/election-observation
/認識三藩市的投票系統	https://sf.gov/zh-hant/departments/department-elections
/認識外展工作	https://sf.gov/zh-hant/voter-outreach
/認識專為中學生而設的計劃	/node/3271
/語言便利	https://sf.gov/zh-hant/language-access
/語言便利-0	/node/3306
/請更新您的登記	/node/3251
/議案	https://sf.gov/zh-hant/measures-and-ballot-arguments
/軍人與海外選民投票	https://sf.gov/zh-hant/military-and-overseas-voters
/遙距無障礙郵寄投票系統	/node/4589
/選務處2021至2023年《種族平等行動計劃》	https://sf.gov/zh-hant/our-racial-equity-action-plan
/選務處的使命及責任	https://sf.gov/departments/department-elections/about
/選民權利法案	https://sf.gov/departments/department-elections/about
/選民登記	https://sf.gov/zh-hant/register-vote
/選民登記的基本程序	https://sf.gov/zh-hant/register-vote
/選民資料手冊	https://sf.gov/zh-hant/departments/department-elections
/選民須知的選舉重要日期和截止日期	https://sf.gov/zh-hant/departments/department-elections
/選票有哪些內容？	/node/3706
/選票簡釋委員會的資訊-2018年11月6日，聯合普選	https://sf.gov/zh-hant/departments/department-elections
/選票簡釋委員會的資訊-2018年6月5日，全州聯合直接初選	https://sf.gov/zh-hant/departments/department-elections
/選票簡釋委員會的資訊-2018年6月5日，全州聯合直接初選-0	/node/3621
/選票簡釋委員會的資訊-2019年11月5日，聯合市政選舉	https://sf.gov/zh-hant/departments/department-elections
/選票簡釋委員會的資訊-2019年11月5日，聯合普選	/node/5121
/選票簡釋委員會的資訊-2020年11月3日，聯合普選	https://sf.gov/zh-hant/departments/department-elections
/選票簡釋委員會的資訊-2020年3月3日，聯合市政選舉	/node/5170
/選票簡釋委員會的資訊-2020年3月3日，聯合總統初選	https://sf.gov/zh-hant/departments/department-elections
/選票簡釋委員會的資訊-2022年11月8日，全州直接初選	/node/5456
/選票簡釋委員會的資訊-2022年11月8日，聯合普選	https://sf.gov/zh-hant/departments/department-elections
/選票簡釋委員會的資訊-2022年2月15日，聯合特別市政選舉	https://sf.gov/zh-hant/departments/department-elections
/選票簡釋委員會的資訊-2022年6月7日，全州直接初選	https://sf.gov/zh-hant/departments/department-elections
/選票論據	https://sf.gov/zh-hant/departments/department-elections
/選舉委員會	https://sf.gov/zh-hant/departments/department-elections
/選舉投票	https://sf.gov/zh-hant/ways-vote
/選舉日准許及禁止的行為	/node/3081
/選舉期間允許和禁止的活動	/node/3081
/選舉結果	https://sf.gov/zh-hant/departments/department-elections
/選舉結果報告時間表	https://sf.gov/zh-hant/departments/department-elections
/還有什麼需要計算？	/node/5481
/郵寄投票	https://sf.gov/zh-hant/vote-mail
/關於我們	https://sf.gov/zh-hant/departments/department-elections
/非公民在學校委員會選舉的投票	/node/4988
/非公民選民登記及投票	https://sf.gov/zh-hant/departments/department-elections
/高中生投票站工作人員和學生大使計劃	https://sf.gov/zh-hant/high-school-student-programs
/도와-드리겠습니다	/node/4367
